time,0,1,label
2021-08-06 10:00:00,3.163679455625884,2.8864995063631187,0.0
2021-08-06 11:00:00,3.2368742509094974,3.230084468104693,0.0
2021-08-06 12:00:00,3.344876479299394,2.755355865658874,0.0
2021-08-06 13:00:00,2.9352251340256568,3.110667428518642,0.0
2021-08-06 14:00:00,3.03916146489183,2.584842703372119,0.0
2021-08-06 15:00:00,2.1549984303487815,2.664396761911941,0.0
2021-08-06 16:00:00,2.7038291990314054,2.7400642896334584,0.0
2021-08-06 17:00:00,3.048490157351108,2.8401003953669592,0.0
2021-08-06 18:00:00,2.6816276050705845,3.128980191718659,0.0
2021-08-06 19:00:00,2.670645207539986,2.7508077341621573,0.0
2021-08-06 20:00:00,3.277770757275102,3.159962086371998,0.0
2021-08-06 21:00:00,2.75964119908992,3.2185152863438926,0.0
2021-08-06 22:00:00,2.9081082512086875,3.0702863858629152,0.0
2021-08-06 23:00:00,2.8527415488252235,2.65581305946701,0.0
2021-08-07 00:00:00,2.555248377768648,3.140451722869845,0.0
2021-08-07 01:00:00,3.1810002614942863,2.9208666111554558,0.0
2021-08-07 02:00:00,2.6455441605641967,3.216494746201989,0.0
2021-08-07 03:00:00,2.8804235062779533,2.9539867276724827,0.0
2021-08-07 04:00:00,2.6595978168175165,2.8635984676399406,0.0
2021-08-07 05:00:00,2.7834335291088346,3.073681392130486,0.0
2021-08-07 06:00:00,2.8568492242019126,2.7949207808976997,0.0
2021-08-07 07:00:00,2.5746746805699083,2.735949064712124,0.0
2021-08-07 08:00:00,3.252649225568611,3.2099714487923316,0.0
2021-08-07 09:00:00,2.99268657354189,3.3426540808036,0.0
2021-08-07 10:00:00,2.924778029284017,2.948882421226444,0.0
2021-08-07 11:00:00,2.913615237616603,3.164965532577911,0.0
2021-08-07 12:00:00,2.7298624959854267,2.6235758031940772,0.0
2021-08-07 13:00:00,3.1622962495010043,2.9321533321320885,0.0
2021-08-07 14:00:00,2.7327969727888064,2.708164144845389,0.0
2021-08-07 15:00:00,2.9357212850321446,3.0527502250314407,0.0
2021-08-07 16:00:00,3.28136449777814,2.6496394922058846,0.0
2021-08-07 17:00:00,3.3598308871912157,3.04070530747834,0.0
2021-08-07 18:00:00,2.824884302320164,3.187426481732343,0.0
2021-08-07 19:00:00,2.5559930656704726,3.021550872311235,0.0
2021-08-07 20:00:00,2.8615443084205827,2.762511925709965,0.0
2021-08-07 21:00:00,2.5936361066234985,2.9861393022768343,0.0
2021-08-07 22:00:00,3.2979140313547433,3.0773648858962757,0.0
2021-08-07 23:00:00,3.3629796010025563,3.1487480339327623,0.0
2021-08-08 00:00:00,3.150789617408786,2.9212442394441034,0.0
2021-08-08 01:00:00,3.728129553601484,3.317117614235089,0.0
2021-08-08 02:00:00,3.23328044851869,2.6636751910743617,0.0
2021-08-08 03:00:00,2.5492639320308994,2.7217166511194018,0.0
2021-08-08 04:00:00,3.4075408615730574,2.9039685514442763,0.0
2021-08-08 05:00:00,2.631642042053378,2.980255058324414,0.0
2021-08-08 06:00:00,3.150781582979502,2.8741800266147672,0.0
2021-08-08 07:00:00,2.234551500473767,3.2623316884481466,0.0
2021-08-08 08:00:00,2.88890508086235,2.8703473252917235,0.0
2021-08-08 09:00:00,3.3261203469204648,3.08864081084145,0.0
2021-08-08 10:00:00,3.0645781260623073,3.336431834973211,0.0
2021-08-08 11:00:00,2.939369987609013,2.9353917501772084,0.0
2021-08-08 12:00:00,2.8345213546469186,3.0648295626157944,0.0
2021-08-08 13:00:00,3.190476026142646,3.485822323189909,0.0
2021-08-08 14:00:00,3.3823505849832287,2.9727045660950573,0.0
2021-08-08 15:00:00,2.727638136811695,3.2511239840431787,0.0
2021-08-08 16:00:00,2.9111792754534855,3.311965602550088,0.0
2021-08-08 17:00:00,2.271038343693682,2.706726782205609,0.0
2021-08-08 18:00:00,2.9315917921603307,2.9352959858397027,0.0
2021-08-08 19:00:00,2.9814476967310193,3.0652925893614555,0.0
2021-08-08 20:00:00,3.4887843130547953,2.7122163685261844,0.0
2021-08-08 21:00:00,3.2761612937887015,3.4963978872263515,0.0
2021-08-08 22:00:00,3.073179561619031,2.974414328232134,0.0
2021-08-08 23:00:00,2.9042556999737745,3.1644968745712574,0.0
2021-08-09 00:00:00,0.7583369019273305,2.547299691705202,0.0
2021-08-09 01:00:00,0.2939415233513194,2.9859425346478,0.0
2021-08-09 02:00:00,3.2557809109093725,2.626561276589964,0.0
2021-08-09 03:00:00,2.8981569680059796,3.465347779659018,0.0
2021-08-09 04:00:00,3.484893166738316,3.52862957902036,0.0
2021-08-09 05:00:00,2.908193650198203,2.458258577597762,0.0
2021-08-09 06:00:00,2.9949082461270966,2.6281865440559353,0.0
2021-08-09 07:00:00,2.4857172198146564,2.840422046329371,0.0
2021-08-09 08:00:00,2.7601761091987096,2.751385290479148,0.0
2021-08-09 09:00:00,3.3676689685782293,2.983724570665609,0.0
2021-08-09 10:00:00,2.889368663297045,3.3431028373154,0.0
2021-08-09 11:00:00,3.1754137322243388,3.1684148784736696,0.0
2021-08-09 12:00:00,2.9409226098063934,3.1823081554606767,0.0
2021-08-09 13:00:00,3.185504622554812,2.8283107479055025,0.0
2021-08-09 14:00:00,3.198451655452129,2.582151352506091,0.0
2021-08-09 15:00:00,2.8728180675078057,2.878715937349955,0.0
2021-08-09 16:00:00,2.4699816503117047,3.0759087556432276,0.0
2021-08-09 17:00:00,2.7994670677610953,3.2665475232135632,0.0
2021-08-09 18:00:00,2.5862232107957817,2.7929173707922628,0.0
2021-08-09 19:00:00,3.0765452202335037,2.6560243882095205,0.0
2021-08-09 20:00:00,3.229375923393766,3.1721516340670184,0.0
2021-08-09 21:00:00,2.7126168674477116,3.1002318807608065,0.0
2021-08-09 22:00:00,3.34439971281467,2.865414117096168,0.0
2021-08-09 23:00:00,3.019209292269438,2.431207633721634,0.0
2021-08-10 00:00:00,2.7993227280994275,2.6046591723567007,0.0
2021-08-10 01:00:00,2.380167424569085,2.983955830238094,0.0
2021-08-10 02:00:00,3.181242223176829,2.7941009294165187,0.0
2021-08-10 03:00:00,3.2704630864627755,2.9197357860363957,0.0
2021-08-10 04:00:00,2.978217861205188,2.881201569911525,0.0
2021-08-10 05:00:00,2.3800418703428114,2.822406294954794,0.0
2021-08-10 06:00:00,2.724610131622392,2.8223062858021355,0.0
2021-08-10 07:00:00,2.8668693305972335,3.101904863711842,0.0
2021-08-10 08:00:00,2.6222059710995698,3.42386915095476,0.0
2021-08-10 09:00:00,3.104627505854474,3.2663653931167995,0.0
2021-08-10 10:00:00,2.738580233178602,3.0260948682770135,0.0
2021-08-10 11:00:00,3.303579697906692,3.1082457713177285,0.0
2021-08-10 12:00:00,3.308053782880849,2.9186050139472535,0.0
2021-08-10 13:00:00,3.266588000224907,2.989837633052068,0.0
2021-08-10 14:00:00,2.547418562536137,2.837517644240578,0.0
2021-08-10 15:00:00,3.030313932760799,3.112300073773376,0.0
2021-08-10 16:00:00,3.195744766471852,2.7278688134410607,0.0
2021-08-10 17:00:00,2.947493160753458,3.2049269156210327,0.0
2021-08-10 18:00:00,3.403648218613401,2.745568768840357,0.0
2021-08-10 19:00:00,2.704431856904569,2.591414754346382,0.0
2021-08-10 20:00:00,3.278495055841668,2.7658239649355205,0.0
2021-08-10 21:00:00,2.2987655024320786,2.7507467473918537,0.0
2021-08-10 22:00:00,2.5918326080657605,2.964311384167851,0.0
2021-08-10 23:00:00,2.9042315795511753,2.9444747493293835,0.0
2021-08-11 00:00:00,3.084785292782387,3.188718339479317,0.0
2021-08-11 01:00:00,2.2626099301475087,2.807154092746451,0.0
2021-08-11 02:00:00,2.912313719468708,3.020620901763404,0.0
2021-08-11 03:00:00,3.2083002020442533,2.7996157492741127,0.0
2021-08-11 04:00:00,2.984235120091318,2.469050459241803,0.0
2021-08-11 05:00:00,2.8718620065376976,3.1219840535190646,0.0
2021-08-11 06:00:00,3.1539889938866286,3.4386126757796256,0.0
2021-08-11 07:00:00,2.743483499409177,3.0980346737149307,0.0
2021-08-11 08:00:00,3.0759009969119013,2.723494996876451,0.0
2021-08-11 09:00:00,2.388316145908056,2.963112090605068,0.0
2021-08-11 10:00:00,2.822890821580314,2.7879354360774364,0.0
2021-08-11 11:00:00,3.162594272810761,3.0496463923815855,0.0
2021-08-11 12:00:00,2.54046811726151,3.2715201203030104,0.0
2021-08-11 13:00:00,3.4580722394254506,3.3391114752231434,0.0
2021-08-11 14:00:00,3.3322252343777743,3.204062803695,0.0
2021-08-11 15:00:00,3.300671603668277,3.151317339717073,0.0
2021-08-11 16:00:00,2.550520106706798,3.4174879777144183,0.0
2021-08-11 17:00:00,3.1509311986160204,3.1032187753019724,0.0
2021-08-11 18:00:00,2.7901738279701616,3.1737266440373952,0.0
2021-08-11 19:00:00,3.796921121380332,3.363971246892669,0.0
2021-08-11 20:00:00,2.5533063739104698,2.684739784081073,0.0
2021-08-11 21:00:00,2.8367614162558303,3.1526465179705987,0.0
2021-08-11 22:00:00,3.1048043873797306,2.6872211420586245,0.0
2021-08-11 23:00:00,3.4924642022316768,2.9317414934222725,0.0
2021-08-12 00:00:00,2.885348200462548,2.8460705578933263,0.0
2021-08-12 01:00:00,3.2556924995389496,3.70218387075205,0.0
2021-08-12 02:00:00,3.148028177198675,2.8043389377377554,0.0
2021-08-12 03:00:00,2.9475097912637844,3.656506789346051,0.0
2021-08-12 04:00:00,3.1899235331176485,3.155293688255634,0.0
2021-08-12 05:00:00,3.1060038296542527,2.4039257802694474,0.0
2021-08-12 06:00:00,2.8334096747836592,2.973548481517858,0.0
2021-08-12 07:00:00,3.2793643520352487,2.891046453396849,0.0
2021-08-12 08:00:00,3.3246029757476094,2.8804209819279936,0.0
2021-08-12 09:00:00,2.9648738497531175,3.0791253469872437,0.0
2021-08-12 10:00:00,2.815953498123625,2.718296902988776,0.0
2021-08-12 11:00:00,3.0986034585934163,3.1699284722068954,0.0
2021-08-12 12:00:00,2.9384119063988328,2.8475006207152855,0.0
2021-08-12 13:00:00,3.021778163167127,2.6337094175870157,0.0
2021-08-12 14:00:00,2.438773065987391,2.5466488273542276,0.0
2021-08-12 15:00:00,2.7569253276971812,3.2895399554865468,0.0
2021-08-12 16:00:00,2.8812264122367934,3.08358384831161,0.0
2021-08-12 17:00:00,3.0413069068942016,2.9398222500229805,0.0
2021-08-12 18:00:00,2.8457307138925056,3.152700141360665,0.0
2021-08-12 19:00:00,3.066262158442351,2.691393697627047,0.0
2021-08-12 20:00:00,3.328193900534908,3.1334415812526926,0.0
2021-08-12 21:00:00,2.9577017629927065,2.429115108595184,0.0
2021-08-12 22:00:00,3.3286756926280936,2.991215473235602,0.0
2021-08-12 23:00:00,2.971667266857284,2.790976758999312,0.0
2021-08-13 00:00:00,3.155414633694798,3.2444515159112783,0.0
2021-08-13 01:00:00,3.1908659194876186,3.0110510178553875,0.0
2021-08-13 02:00:00,2.9805114189752984,3.220644211415848,0.0
2021-08-13 03:00:00,3.25346233306095,3.6862698715329136,0.0
2021-08-13 04:00:00,3.105532622246073,2.8558494571432282,0.0
2021-08-13 05:00:00,3.0229584073498725,2.761929360290213,0.0
2021-08-13 06:00:00,2.8033394809418604,2.7665578358495293,0.0
2021-08-13 07:00:00,3.444404885768035,2.927524204923244,0.0
2021-08-13 08:00:00,3.626222677614705,2.761370035458155,0.0
2021-08-13 09:00:00,2.8019552016959333,3.4237252313361086,0.0
2021-08-13 10:00:00,2.6689350340521365,3.1054524075447296,0.0
2021-08-13 11:00:00,3.107167536896813,2.6855706406464335,0.0
2021-08-13 12:00:00,2.9694608831323994,3.393812360205182,0.0
2021-08-13 13:00:00,2.8940964593041887,2.647128543447307,0.0
2021-08-13 14:00:00,3.0631183319694513,3.0832591908175564,0.0
2021-08-13 15:00:00,3.263572431045133,2.999507284219402,0.0
2021-08-13 16:00:00,2.7039471325636564,3.3102121722610125,0.0
2021-08-13 17:00:00,2.4481018373114187,3.155278342208143,0.0
2021-08-13 18:00:00,2.8482687565967364,2.783064514516189,0.0
2021-08-13 19:00:00,3.3440744556571733,2.6561962496231204,0.0
2021-08-13 20:00:00,2.7326911433140477,2.678902463008007,0.0
2021-08-13 21:00:00,2.940111722342152,2.714646450398021,0.0
2021-08-13 22:00:00,2.980714152489245,2.88916999776152,0.0
2021-08-13 23:00:00,3.064021216836014,3.188118295095444,0.0
2021-08-14 00:00:00,2.578061758165109,2.9889393678897758,0.0
2021-08-14 01:00:00,2.788581984124721,2.608384982297962,0.0
2021-08-14 02:00:00,2.7474129724690717,2.8251071423927745,0.0
2021-08-14 03:00:00,3.0356556493794273,2.43715512842837,0.0
2021-08-14 04:00:00,2.9489118832511636,3.2418844986070843,0.0
2021-08-14 05:00:00,2.9884043882672167,3.0787105307147686,0.0
2021-08-14 06:00:00,2.700980984915191,2.974902927997403,0.0
2021-08-14 07:00:00,3.2200218940532714,2.671992057125634,0.0
2021-08-14 08:00:00,3.082213921983708,2.941489353752502,0.0
2021-08-14 09:00:00,3.3452705661380167,3.1897175489920695,0.0
2021-08-14 10:00:00,3.112097121201895,2.7131595060997094,0.0
2021-08-14 11:00:00,3.0254511609755763,2.884462439866762,0.0
2021-08-14 12:00:00,3.003717431597295,2.86070269445092,0.0
2021-08-14 13:00:00,2.843079315582463,3.083359962863383,0.0
2021-08-14 14:00:00,3.12600709813725,2.6766117881792857,0.0
2021-08-14 15:00:00,2.814261396957236,3.2029701801415107,0.0
2021-08-14 16:00:00,3.0404889070944896,2.9209966354848786,0.0
2021-08-14 17:00:00,3.1978679538606714,2.506883385599233,0.0
2021-08-14 18:00:00,2.946161924484016,2.8802045071264293,0.0
2021-08-14 19:00:00,3.0907841118277495,3.1202080631019555,0.0
2021-08-14 20:00:00,-0.7410640103988957,2.0459242510040987,1.0
2021-08-14 21:00:00,0.8567327138775731,-2.175744916543046,1.0
2021-08-14 22:00:00,2.0741876675465747,1.1377761540408011,1.0
